/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [ 1.3029e-02,  3.6611e-03,  6.3260e-04,  9.0133e-03, -3.2312e-04]],

          [[-1.9847e-03, -3.2344e-03, -1.7617e-02,  1.2185e-02,  3.8675e-04],
           [ 1.2278e-02,  1.8011e-02,  1.7609e-05, -1.2117e-02,  1.4092e-02],
           [-1.1152e-02, -2.6779e-04, -1.5240e-02,  1.6198e-02,  1.6500e-03],
           [-8.4766e-03,  1.8825e-02, -9.7066e-03,  1.1509e-02, -9.5542e-03],
           [ 2.3579e-04, -9.5420e-05, -8.7707e-03,  1.9640e-02,  2.0138e-02]],

          [[ 1.6658e-02,  8.8333e-03,  9.3495e-03,  3.8328e-03, -7.3223e-03],
           [-2.8247e-03,  6.1410e-03,  6.9003e-04, -1.2946e-02,  3.3355e-03],
           [ 1.7589e-02,  1.8020e-02, -1.3588e-02, -6.3006e-03, -1.1204e-02],
           [ 3.4215e-03,  1.2714e-02, -1.1063e-02, -2.7164e-04, -3.8070e-03],
           [-4.7121e-03,  1.9304e-02,  1.7149e-02,  2.0311e-03,  2.0634e-02]],

          [[-4.5498e-03, -4.0116e-03, -8.4379e-03,  6.4801e-03, -1.1330e-02],
           [ 5.4492e-03, -1.0882e-02,  8.4856e-03, -8.7066e-03,  5.5861e-03],
           [-1.2704e-02, -1.5731e-02,  8.6676e-03, -1.5191e-02, -6.0667e-03],
           [ 1.1685e-02,  1.0653e-02,  1.3725e-03,  1.2018e-02,  2.0146e-03],
           [ 1.8937e-02, -1.3308e-02, -8.1620e-03,  1.6646e-03,  1.6774e-02]],

          [[-4.5487e-03, -2.7857e-03,  5.2007e-03,  6.5247e-04,  9.0340e-04],
           [-1.0164e-02,  9.2773e-03, -9.2747e-03, -5.7957e-03, -1.0629e-02],
           [ 2.8574e-03,  6.8467e-03,  1.5260e-02,  7.2465e-03,  1.7990e-02],
           [-2.8971e-03, -7.1596e-03,  1.9304e-02,  1.2561e-02,  1.1095e-02],
           [-1.5713e-02,  1.3108e-03,  1.1177e-02, -1.3234e-02,  1.2813e-02]]],


         [[[ 1.6074e-02,  4.5629e-03, -9.3423e-03, -8.8429e-03, -1.5455e-02],
           [ 1.5480e-02, -6.2701e-03, -2.4009e-05, -4.2186e-03, -7.4430e-03],
           [-1.4813e-02, -1.0534e-02,  5.3746e-03,  1.1289e-02, -1.9691e-03],
           [ 1.0301e-02, -9.8337e-03,  1.1974e-04,  4.0464e-04, -2.1671e-03],
           [-5.6731e-03, -1.1134e-02,  9.8836e-03,  2.5094e-03, -6.1628e-03]],

          [[-1.4537e-02,  1.3175e-03,  1.4754e-02,  6.1995e-03,  1.1003e-02],
           [-9.9840e-03,  6.8367e-04,  2.2289e-03, -1.0736e-02, -2.8634e-03],
           [-1.4503e-02,  1.1154e-02,  4.6913e-03,  1.8588e-02,  3.4554e-03],
           [-1.0662e-02, -7.7216e-03,  6.8139e-03,  7.4583e-03,  9.5927e-04],
           [ 4.0608e-03,  1.7779e-03,  1.1675e-02, -1.3979e-02, -1.2966e-02]],

          [[ 8.8950e-03,  3.0254e-03,  9.7783e-03, -1.5024e-02, -3.8909e-03],
           [ 9.5278e-03,  1.9834e-02, -4.5127e-04,  1.5844e-02, -8.5420e-03],
           [ 5.7809e-03,  1.0416e-02, -1.2019e-02,  6.3000e-03,  6.9050e-03],
           [-1.4603e-02,  5.2081e-03,  1.3265e-02,  1.8857e-02, -1.0269e-02],
           [-1.6509e-02,  1.7501e-02, -7.3467e-04,  9.6016e-04,  1.9770e-02]],

          [[-5.8244e-03,  1.6933e-02,  8.1736e-03,  1.5861e-02, -1.1260e-02],
           [ 1.4073e-02, -4.6102e-03, -1.3497e-02,  1.9913e-02,  1.9816e-03],
           [-3.4488e-03,  1.5937e-02, -1.2682e-02,  1.1758e-02, -1.0343e-03],
           [-1.0916e-02, -1.5109e-02,  2.0525e-02,  1.9154e-02, -1.2979e-02],
           [ 8.2997e-03, -1.5396e-03,  2.9540e-04,  1.6940e-02, -1.0739e-03]],

          [[ 3.3767e-03,  1.0054e-02,  1.2425e-02, -1.1917e-02, -1.5363e-02],
           [ 3.0203e-03, -4.6253e-03,  9.3583e-03,  7.8625e-03, -1.2432e-02],
           [ 1.7976e-02,  1.2031e-02, -8.3110e-03, -1.0656e-03, -1.1367e-02],
           [ 8.9220e-03,  9.0390e-03, -6.0327e-04, -1.2626e-02,  1.3825e-02],
           [-8.8599e-04, -6.2039e-03,  2.2254e-03,  3.7450e-03,  3.7216e-03]]]],



        [[[[ 9.6146e-04, -6.2030e-03, -1.6762e-02,  1.5058e-03, -7.8112e-03],
           [-1.8851e-02,  1.0753e-02,  1.6335e-02,  9.5026e-03,  1.7498e-03],
           [-9.0224e-03,  1.1205e-02, -1.5265e-02, -4.4529e-03,  9.6171e-03],
           [-1.4423e-02,  8.2441e-03, -8.0433e-03, -4.9557e-03,  1.5737e-02],
           [ 1.5668e-02, -1.1451e-02, -1.4104e-02,  1.7762e-02, -1.0358e-02]],

          [[ 1.1056e-02, -1.7909e-02,  2.7756e-04,  1.5358e-02,  1.7009e-04],
           [-1.2228e-03, -1.7280e-02, -5.1755e-03,  1.7679e-02, -6.0872e-04],
           [-1.8267e-02,  8.3096e-03,  5.9901e-03, -1.4845e-02,  1.6217e-02],
           [ 3.5748e-03,  1.2930e-02,  2.9536e-03, -7.6461e-03, -1.6484e-02],
           [ 1.0074e-02, -1.2595e-03, -1.2581e-02, -6.4724e-03,  1.2435e-02]],

          [[ 1.4970e-02,  1.3557e-02, -1.8524e-02, -1.8312e-02, -3.4031e-04],
           [-1.7512e-02, -9.3956e-03,  1.6651e-02, -1.4459e-02, -1.5487e-02],
           [ 4.4204e-04,  5.0819e-03,  7.5233e-03, -9.2897e-03, -1.5625e-02],
           [ 1.3795e-02,  1.6110e-02,  1.7689e-02,  1.1030e-02,  4.9869e-03],
           [-3.9154e-03, -1.1640e-02,  2.5953e-03,  3.8527e-03, -8.1440e-04]],

          [[-1.7521e-02,  1.2250e-02,  1.2234e-02, -3.4924e-03, -2.5425e-03],
           [ 1.3592e-02, -1.6484e-02,  4.2222e-03,  1.7683e-02, -1.2592e-02],
           [-7.0457e-04,  4.2492e-04,  7.9871e-04,  5.5880e-03,  5.5503e-03],
           [ 8.3230e-03, -5.9192e-03, -8.8187e-03, -1.6895e-02,  1.6634e-02],
           [-5.6689e-03,  9.2654e-04, -7.3225e-03, -2.4033e-03,  6.9842e-03]],

          [[-7.8887e-03, -1.4069e-02, -1.6812e-02,  1.4446e-02, -1.7933e-02],
           [-5.5536e-03,  1.2600e-02,  1.2170e-02, -2.0883e-03, -1.1364e-02],
           [ 1.1801e-02,  6.7427e-03,  1.2606e-03, -1.5821e-02, -1.1733e-02],
           [ 1.7774e-02, -7.1636e-03,  6.3737e-03,  8.0729e-04,  6.5611e-03],
           [ 1.2392e-03,  1.3087e-02, -1.6823e-02, -1.1252e-02, -1.3330e-02]]],


         [[[ 1.4959e-02,  2.5352e-04, -1.2005e-02, -1.7313e-02, -1.1157e-02],
           [-6.9964e-03,  5.9417e-03, -1.1660e-02, -9.4094e-03,  9.7237e-03],
           [-8.6526e-03, -6.0867e-03, -3.1635e-03, -1.2755e-02,  1.8387e-03],
           [-9.6665e-03, -2.7654e-03,  1.3008e-02, -2.9406e-04,  1.4229e-02],
           [-4.7993e-03,  1.1484e-02, -6.1738e-03,  1.8075e-02, -6.2203e-03]],

          [[ 1.1661e-02,  1.6226e-02, -9.0142e-03, -9.0920e-03, -1.1089e-02],
           [ 1.4357e-02, -8.7781e-04, -9.2052e-03,  1.0771e-02,  1.1522e-02],
           [-2.5480e-03,  6.8517e-03,  2.4973e-03, -3.6657e-03, -1.2050e-03],
           [-1.1621e-02, -8.9941e-03,  1.0091e-02, -3.0715e-03,  1.7528e-02],
           [-6.2283e-03, -7.3528e-03,  1.7125e-02, -1.1745e-02,  2.3625e-03]],

          [[-1.1188e-02, -9.2566e-03, -3.3556e-04, -9.2352e-03,  7.9331e-04],
           [ 1.6922e-02,  1.2173e-02,  7.0137e-03,  1.6948e-02,  1.1838e-02],
           [-1.1346e-02, -1.4774e-02, -6.7250e-03,  5.0352e-03,  5.2294e-04],
           [ 3.3362e-03,  4.2595e-03,  7.1102e-04,  5.8204e-03,  1.3669e-02],
           [-1.1641e-03,  1.0081e-03, -2.1586e-03, -2.4046e-03,  1.0977e-02]],

          [[-6.9658e-03,  3.7178e-03, -1.2565e-02, -1.4823e-02,  7.0642e-03],
           [ 3.6300e-03, -7.8990e-04,  1.4977e-02,  1.8302e-02, -1.5947e-02],
           [ 1.8265e-02, -1.1550e-02,  1.1030e-02,  1.8243e-02,  2.3694e-03],
           [ 1.3079e-02,  1.8798e-02,  1.5325e-02,  3.4402e-03, -2.1268e-03],
           [ 5.8154e-03, -1.0542e-05,  6.6997e-03,  1.2870e-02, -1.4086e-02]],

          [[ 1.6547e-02, -1.4555e-02, -1.1922e-02, -1.3231e-03,  1.5439e-02],
           [-1.1687e-02,  1.0893e-02,  1.2699e-02,  1.0494e-02,  2.1268e-03],
           [ 1.6796e-02,  4.7276e-03,  1.9502e-02,  1.8668e-02,  6.5153e-03],
           [ 7.6970e-03,  1.3899e-02,  9.3505e-03, -2.3110e-04, -3.9934e-03],
           [ 9.6023e-03,  2.2562e-03,  6.3145e-03, -1.4533e-02,  5.4296e-03]]],


         [[[ 7.9803e-03, -8.5994e-03, -3.5073e-03, -4.1609e-03, -8.3423e-03],
           [ 1.3780e-02,  1.1759e-02, -6.2171e-03,  6.4616e-03, -3.8875e-03],
           [ 7.0519e-03, -9.9345e-03,  9.6893e-03, -3.0051e-03, -9.9111e-03],
           [ 7.2767e-03,  1.3081e-02,  1.5362e-02, -1.0279e-02,  5.2032e-03],
           [ 6.1287e-03, -9.1532e-03,  7.5014e-03, -7.8013e-03, -1.4366e-02]],

          [[ 1.0943e-03, -3.6183e-04, -1.0567e-02,  1.1191e-04,  7.5305e-03],
           [-7.6085e-03, -6.7789e-03,  1.5683e-02, -4.8676e-03,  2.6021e-03],
           [ 9.8705e-03,  1.1894e-02,  1.7721e-02,  1.6357e-02, -1.2398e-03],
           [-4.6281e-03,  7.4113e-03, -3.9132e-03, -1.3726e-02, -1.5219e-03],
           [-3.0628e-03,  1.7911e-02,  5.8966e-03,  1.0239e-02, -3.1550e-03]],

          [[ 3.2061e-03, -1.4635e-02,  1.9135e-02, -1.0216e-02, -7.7713e-03],
           [ 1.8288e-02, -7.1987e-03, -1.1106e-02,  4.4304e-03, -4.9017e-03],
           [ 6.9711e-03,  1.2737e-02,  7.3210e-04,  1.8671e-02, -2.3767e-03],
           [ 6.0021e-03, -9.7829e-03, -1.2059e-03, -3.9173e-03,  8.6473e-03],
           [ 8.9106e-03,  9.9540e-03, -1.3104e-02,  5.3123e-03,  6.6521e-03]],

          [[-1.3443e-02,  6.4725e-03,  2.4205e-03, -8.5161e-03,  1.0903e-02],
           [ 8.7922e-03,  4.1365e-03,  4.8821e-03, -6.8058e-03, -1.1970e-02],
           [-1.4062e-02, -2.9260e-03,  2.0122e-02,  5.8559e-03,  7.9212e-03],
           [ 1.7730e-02,  3.4549e-03, -9.8877e-03, -8.0238e-03, -7.3596e-03],
           [ 1.0686e-02,  1.2821e-02,  2.9112e-03, -8.6456e-03,  1.7867e-02]],

          [[ 3.1041e-03,  7.3904e-03, -3.8676e-03,  9.7606e-03,  7.0439e-03],
           [-4.8347e-03,  7.7567e-03,  1.3524e-02,  3.8178e-03, -7.3569e-03],
           [ 7.5340e-03,  1.1057e-04,  1.3266e-02, -5.2502e-03, -3.5768e-03],
           [ 3.1062e-03, -6.9873e-03, -1.3925e-02,  1.0373e-02, -3.0532e-03],
           [ 1.7218e-02, -3.7433e-04,  1.6796e-02,  1.4826e-02,  4.3212e-03]]],


         ...,


         [[[ 6.2180e-03,  1.2807e-03, -9.2259e-03,  2.4471e-03,  6.9386e-03],
           [-1.5202e-02, -1.9255e-03, -2.9503e-03,  1.1288e-02, -1.1686e-02],
           [-1.2211e-02,  1.2281e-02, -5.9553e-03,  1.4334e-02, -5.0340e-03],
           [-7.5007e-03, -1.1575e-02, -2.0767e-02,  1.1056e-02,  8.1922e-03],
           [ 1.3894e-02, -1.7538e-02, -9.3451e-04,  8.8448e-03, -7.7040e-03]],

          [[-1.5180e-02, -8.1642e-03,  1.0877e-02, -1.4270e-02,  4.6935e-03],
           [-1.7818e-02, -5.2841e-03, -2.1714e-02, -4.5059e-03,  1.3267e-02],
           [-7.9818e-03, -1.7320e-02, -8.8676e-03, -8.2984e-04, -6.7371e-03],
           [-1.0077e-02, -1.9290e-02, -1.2212e-02, -3.3364e-03,  7.9233e-03],
           [ 9.4484e-04, -1.4896e-02,  6.4697e-03,  1.1751e-02, -2.0233e-02]],

          [[-1.2263e-02, -1.3263e-02, -1.3866e-02, -9.8073e-03, -1.4316e-02],
           [-2.1533e-02,  1.2758e-02, -1.0362e-03,  4.0164e-03,  5.3987e-03],
           [ 1.3641e-02, -6.9931e-03,  1.3516e-02, -1.0811e-02,  1.0802e-02],
           [-1.9417e-02,  4.3910e-03,  4.2400e-03, -8.6448e-03,  5.3506e-03],
           [ 6.5341e-03, -2.1273e-02, -1.7604e-02,  8.7821e-03,  1.6922e-03]],

          [[-6.5099e-04,  1.0973e-02,  9.0629e-05, -1.5660e-02,  1.2786e-02],
           [-1.0742e-02,  1.0303e-02,  6.0305e-03, -1.9591e-02, -1.5802e-02],
           [-3.5959e-03, -1.5733e-02, -2.0642e-02, -1.1363e-02,  2.2175e-03],
           [ 1.2777e-02, -1.5982e-02, -2.0689e-03, -2.5394e-04, -1.0464e-04],
           [ 1.1594e-02, -7.1181e-03, -1.1490e-02,  6.3757e-03,  5.7336e-03]],

          [[-1.4207e-02,  6.8841e-04,  4.1375e-04,  6.1385e-03, -9.8618e-03],
           [ 2.9480e-03, -4.5920e-03, -6.8149e-03, -1.2708e-02, -1.6080e-02],
           [ 8.2856e-04, -1.2397e-02, -1.7056e-02,  1.1601e-02, -6.8292e-03],
           [-1.0607e-02, -8.8910e-03,  8.1103e-03, -8.8034e-03,  6.4294e-03],
           [-1.1656e-02,  1.0566e-02,  9.9899e-03, -1.7060e-02,  1.2468e-02]]],


         [[[ 1.7680e-03,  5.6065e-03, -1.2068e-03,  4.7441e-04, -1.8292e-02],
           [-1.5060e-03,  3.1601e-03,  4.8453e-03, -2.6322e-03,  1.4579e-02],
           [ 7.2992e-03, -1.4599e-02,  5.8324e-03,  5.7416e-03,  6.8340e-03],
           [ 6.8148e-03, -1.6597e-02, -4.0230e-03,  1.5103e-02,  1.5848e-02],
           [ 7.8768e-03,  9.0727e-03,  1.0981e-02,  9.8651e-03, -1.0804e-02]],

          [[ 7.3104e-04,  5.6157e-04, -1.5359e-02, -7.9616e-03,  1.0984e-02],
           [-7.3491e-03, -1.3157e-02,  1.4796e-02,  1.2353e-02, -2.2678e-03],
           [-1.4701e-02,  1.7414e-03,  6.1517e-03, -1.6509e-02,  1.2868e-02],
           [-5.5203e-03,  1.6312e-02, -4.7498e-03,  6.8686e-03, -1.2126e-03],
           [-1.3165e-02, -1.3361e-02, -9.4154e-03,  3.3341e-03,  1.5948e-02]],

          [[-1.1686e-02, -1.7125e-02,  1.3715e-02, -2.6558e-03, -1.9583e-03],
           [-1.8910e-02,  8.5871e-03, -5.7034e-03,  1.1622e-02, -1.9752e-02],
           [-8.9102e-03, -2.2399e-03,  1.5164e-02, -1.2969e-02,  7.8327e-03],
           [ 3.8299e-03,  9.3031e-03, -1.6752e-02, -1.8518e-02,  1.0712e-02],
           [ 1.2874e-02, -1.9116e-02,  9.2529e-03,  1.3124e-02, -5.0272e-03]],

          [[ 7.6622e-03, -1.0675e-02,  9.0228e-04, -1.4377e-03, -9.2104e-03],
           [-1.3991e-02,  9.6505e-03,  7.3392e-03,  1.5082e-02,  1.0171e-02],
           [-7.2238e-03,  9.6043e-03,  1.2563e-02,  4.1389e-03,  4.6235e-03],
           [ 4.5082e-03, -2.5063e-03,  8.1100e-03, -1.6533e-03, -1.7533e-02],
           [ 1.6349e-02,  1.1618e-02, -2.0450e-03,  1.2437e-02,  3.9471e-03]],

          [[-1.7625e-02,  1.0586e-02, -1.0815e-02, -1.9209e-02,  9.9805e-03],
           [ 3.5575e-03, -1.5616e-02, -3.4158e-03,  4.5193e-03,  1.5083e-03],
           [-2.5744e-05, -1.3993e-02, -1.8206e-02, -5.7852e-03,  6.3266e-04],
           [ 1.0700e-02,  8.0505e-03,  1.1501e-02, -1.1701e-02,  9.5035e-03],
           [-1.4553e-02, -1.6820e-02,  7.1644e-03,  1.2696e-02, -3.5501e-03]]],


         [[[ 8.0145e-03, -1.0243e-02, -1.3560e-02, -8.0413e-03, -5.5019e-03],
           [ 1.4976e-02, -2.2626e-03,  1.5653e-02,  7.6674e-03, -1.2246e-02],
           [-1.5370e-02,  6.1031e-04,  2.1121e-04,  2.7366e-03,  2.7713e-03],
           [ 1.0741e-02,  1.6042e-02,  1.1195e-02,  2.0718e-02,  6.2615e-03],
           [ 8.2283e-03,  2.0168e-03, -4.9895e-04, -3.8607e-03,  7.5664e-03]],

          [[ 1.1380e-03, -1.3945e-02, -1.5389e-02, -3.0856e-03, -6.3229e-03],
           [ 7.1292e-03, -1.1619e-02,  1.9452e-02, -1.0505e-03,  1.5169e-02],
           [ 5.8414e-03,  1.6320e-02,  1.7417e-02,  1.7340e-02,  6.9723e-04],
           [ 9.5445e-03,  6.0348e-03,  3.9542e-03,  1.6860e-02,  9.1638e-03],
           [ 1.5235e-02, -1.2788e-02,  6.3552e-03, -4.8608e-03,  1.3890e-02]],

          [[-1.5828e-03, -1.2257e-02, -4.1707e-03,  1.5619e-02, -2.2340e-03],
           [-1.5011e-02,  1.2123e-02, -2.8061e-03, -1.1471e-02, -1.9073e-03],
           [ 9.0846e-03, -7.8699e-03, -1.3885e-03,  1.4648e-04,  1.7264e-02],
           [-1.6225e-02, -1.6589e-02, -7.5724e-03,  1.5019e-02, -8.4723e-03],
           [-1.1850e-02,  1.5770e-02,  3.1542e-03,  1.0381e-02,  2.0019e-02]],

          [[ 9.6884e-03,  1.6875e-02, -7.6577e-03,  9.3960e-03, -6.7580e-03],
           [ 3.6432e-03, -1.4723e-02, -4.1448e-03, -5.8752e-03, -5.6499e-03],
           [-4.5058e-03, -5.8946e-03, -6.8104e-03,  1.6434e-02, -1.0665e-02],
           [ 7.9272e-03, -7.2677e-03, -1.4364e-02, -1.4093e-02,  7.3775e-04],
           [ 8.5033e-03, -1.6064e-02, -1.0584e-02,  1.7626e-02,  5.1694e-03]],

          [[ 1.6832e-02, -1.6271e-02,  1.4695e-02, -1.3379e-02,  2.2775e-04],
           [ 1.2297e-02, -1.4622e-02, -3.2259e-03,  1.3050e-02, -1.0287e-02],
           [-1.7397e-02,  3.2233e-03, -9.5515e-03,  1.1195e-02,  2.0190e-02],
           [ 4.0749e-03,  9.4699e-03, -1.0868e-02, -1.3119e-02,  1.0324e-02],
           [ 1.1618e-02,  5.3266e-03,  9.9304e-03,  1.4008e-02, -1.4026e-02]]]],



        ...,



        [[[[-2.3907e-03, -3.9620e-03,  4.4211e-03, -4.5816e-03, -4.4358e-04],
           [ 1.2928e-02, -1.2868e-02,  2.5899e-03,  1.2261e-02,  3.1657e-03],
           [ 3.6900e-03,  7.7207e-03, -1.2886e-02, -1.8078e-02, -1.6439e-02],
           [ 3.8535e-03,  5.3262e-03, -1.3964e-02,  1.7703e-02, -1.2314e-03],
           [ 6.9302e-03,  1.7693e-02,  8.9079e-03, -1.4981e-02,  8.9654e-03]],

          [[-1.1168e-02, -2.6563e-03,  8.3367e-03,  1.2472e-02,  3.9778e-03],
           [ 2.8882e-04, -8.2274e-03, -6.2625e-03, -9.7497e-03, -1.4223e-02],
           [ 3.0989e-03,  1.8215e-03, -4.2259e-03, -1.3477e-02, -4.7190e-03],
           [ 7.3468e-03, -1.9340e-03, -2.2749e-03, -4.7312e-03, -1.2567e-03],
           [ 5.8686e-03, -9.7859e-03, -1.5370e-02,  1.4203e-04,  1.2946e-02]],

          [[ 2.4483e-04,  5.6594e-04,  7.6033e-03, -4.8183e-03, -1.0068e-02],
           [-1.0458e-02,  1.0219e-02,  7.8910e-03, -1.5605e-02, -5.9195e-04],
           [-1.5048e-02,  7.4599e-03, -4.4928e-04, -8.9503e-04, -2.1486e-03],
           [ 7.3043e-03,  7.5744e-03,  1.6527e-02,  4.9446e-03, -1.7917e-02],
           [ 4.0513e-03,  7.7389e-03,  5.8347e-03, -2.0483e-03, -1.6927e-02]],

          [[ 1.4257e-02, -1.2732e-02, -1.7538e-02,  1.2881e-02,  1.2228e-02],
           [-6.8423e-03, -5.4517e-03, -1.6545e-02, -1.1795e-02,  1.6228e-02],
           [ 8.7755e-03, -1.2523e-03, -1.3199e-02,  1.2939e-02, -1.0352e-03],
           [-2.2399e-03, -1.3746e-02, -1.7597e-02,  1.0180e-02, -1.7012e-03],
           [ 1.5077e-02,  8.7510e-03,  5.4450e-03,  1.4356e-02, -1.0735e-02]],

          [[-5.8216e-03,  5.3083e-04, -1.2849e-02, -3.3344e-03, -8.7115e-03],
           [-1.6132e-02,  7.2879e-03, -1.0080e-02, -2.5715e-03, -1.5393e-02],
           [ 7.6203e-03, -5.3611e-03, -1.0686e-02,  7.4538e-03, -7.1722e-03],
           [ 5.6198e-03, -5.3522e-03,  1.6033e-02, -4.8399e-03, -1.7688e-02],
           [ 1.0063e-02, -1.3636e-02, -9.4043e-04, -1.2955e-02,  4.6772e-03]]],


         [[[ 1.5474e-02,  7.5292e-03,  1.5659e-02, -2.3647e-04, -1.7057e-02],
           [ 1.6562e-02, -1.2597e-02, -1.9206e-02, -1.1372e-02,  1.0900e-02],
           [ 1.1946e-02, -1.7671e-02, -5.0664e-04, -1.1885e-02,  7.2978e-03],
           [ 1.2274e-02, -1.1662e-02, -1.7833e-02, -1.0794e-02,  4.4781e-04],
           [ 8.3683e-03,  5.8798e-03, -6.7115e-03,  1.3504e-02,  1.6329e-02]],

          [[-1.5275e-02,  1.4537e-02,  6.9509e-03,  2.8873e-03,  1.5787e-02],
           [ 7.2413e-03, -1.4778e-02,  1.0923e-02,  1.3558e-02, -1.6532e-02],
           [-1.9417e-02, -7.5691e-03,  1.1381e-02, -1.3915e-02,  5.4301e-03],
           [-1.4544e-02,  1.1653e-02,  8.4134e-03,  1.0301e-02,  1.4591e-02],
           [-1.4825e-02, -1.8660e-02,  1.2145e-02,  9.6521e-03, -1.2213e-02]],

          [[ 1.2673e-02, -1.0692e-03,  1.3385e-03,  4.4105e-03, -1.4971e-02],
           [-5.5795e-03, -4.9361e-03,  2.7356e-03, -1.6849e-03, -4.0050e-03],
           [-5.4469e-03, -4.3753e-03, -5.9261e-04,  5.6227e-03, -1.5133e-02],
           [-1.3398e-02, -1.1525e-02,  9.1775e-03, -1.1538e-02, -1.5794e-02],
           [-2.0795e-03, -8.6081e-03, -7.5318e-03,  1.2992e-02,  2.8300e-03]],

          [[-1.2233e-02, -1.7386e-02,  1.2924e-02,  1.1399e-02,  5.6894e-03],
           [ 8.8467e-03,  1.0442e-02, -1.6232e-02, -2.2683e-03,  2.1879e-03],
           [-1.1104e-02,  8.9995e-03, -5.4409e-03, -1.0164e-04,  5.0041e-04],
           [ 1.9409e-03, -1.5156e-02,  1.2016e-02, -5.5830e-03, -1.5921e-02],
           [ 1.3048e-02,  9.5111e-03,  6.4069e-03,  1.2745e-02,  2.6137e-03]],

          [[ 6.7474e-03, -1.4354e-02, -9.7641e-03,  9.3488e-03,  5.8350e-03],
           [-4.1137e-04, -1.4401e-02,  3.4082e-03,  1.6484e-03, -1.4324e-02],
           [-4.3781e-04, -7.0017e-03, -8.3891e-03,  1.5967e-02, -1.5969e-02],
           [-1.6026e-02,  5.7066e-03, -1.2440e-02,  1.5938e-02,  1.8022e-04],
           [-2.0666e-02,  1.4575e-02,  8.2577e-03,  1.7603e-03,  1.4095e-02]]],


         [[[ 1.3298e-02, -2.9424e-03, -1.1922e-02, -5.2765e-03, -1.0089e-02],
           [ 7.7265e-03,  8.5135e-03,  1.5942e-02,  9.6867e-03,  6.6751e-03],
           [ 1.4934e-02,  1.2759e-02,  3.3887e-03,  1.3651e-03, -1.8016e-02],
           [ 1.6556e-02, -1.1785e-02,  1.0339e-02,  9.0670e-03,  4.9936e-03],
           [ 5.8335e-03,  4.0275e-03, -8.2952e-03,  1.5827e-02, -9.3137e-03]],

          [[ 5.0870e-03, -1.8717e-03,  1.0649e-02, -7.7427e-03, -1.6547e-02],
           [-5.4321e-03,  4.1798e-03, -4.3083e-03, -1.3910e-02, -1.0606e-02],
           [-8.9817e-03, -6.4507e-03,  1.4833e-02, -1.5128e-02, -3.5863e-03],
           [-6.5727e-03,  4.0905e-03,  4.1558e-03,  1.6817e-02, -1.0486e-02],
           [-5.8768e-03,  1.4317e-03,  1.4140e-02,  1.5658e-02, -1.2297e-02]],

          [[-7.2586e-03, -5.9558e-03, -3.0681e-04, -1.3598e-02, -9.3215e-03],
           [-1.5373e-02, -1.6332e-02,  1.0165e-02, -6.3306e-03, -1.1228e-02],
           [ 1.2537e-02, -7.7646e-03,  5.0717e-03, -8.9252e-03, -7.8983e-03],
           [-9.4913e-03,  1.1228e-02, -1.3681e-02, -1.0968e-02,  7.8464e-03],
           [ 2.5022e-03,  8.7742e-03,  1.0417e-02,  6.5180e-03,  2.5023e-03]],

          [[ 9.4908e-03,  1.6422e-02, -1.7670e-02, -6.3616e-03, -5.7394e-03],
           [-1.6314e-02, -1.6362e-03,  1.0216e-02, -6.5759e-03, -4.0310e-03],
           [-1.8272e-02, -8.2274e-03,  1.7021e-03,  1.7571e-03, -5.8462e-03],
           [-1.8119e-02, -1.4614e-02, -1.3749e-03,  8.8055e-03,  8.4282e-03],
           [-1.8695e-02, -1.5317e-02, -3.5921e-03, -1.3284e-02,  1.2090e-02]],

          [[ 1.6408e-03, -6.7243e-03,  4.7285e-03,  1.8919e-03, -3.3847e-03],
           [-1.2679e-03,  1.1322e-02,  1.2213e-02,  2.4499e-03, -1.0543e-02],
           [-3.6395e-03, -1.2691e-02,  9.7329e-03,  6.5860e-04, -3.4184e-03],
           [-1.5654e-02, -1.0460e-02,  1.7636e-02, -1.7423e-02, -1.4586e-02],
           [-1.5598e-02,  1.4444e-02,  9.4951e-03,  1.3602e-02,  1.2823e-02]]],


         ...,


         [[[ 4.8246e-03, -1.4989e-02,  1.5575e-05,  6.2343e-03,  7.5849e-03],
           [ 3.5786e-03,  1.2299e-02, -2.8799e-03, -1.7144e-02,  7.7461e-03],
